event_name,file,sha256
al_delvine_2025_0724,al_delvine_2025_0724_hourly.csv,662b31a1e713d400f4c4bb762d2b013a9f9cb456be391adee4ad156c8bb8d635
al_delvine_2025_0724,al_delvine_2025_0724_era5_hourly.csv,f44bad5fefe25d3d705430ad90075c6aa2694a3629adb5ca41abfe0bcc4f02de
al_finiq_2025_0806,al_finiq_2025_0806_hourly.csv,0f2e5887d84ad270b6ecfca1de162817cc772554231d1f220c02bed2c77bbf77
al_finiq_2025_0806,al_finiq_2025_0806_era5_hourly.csv,63b7ae2b58bb9d0dc87c55c6a7e20353fbab3df0bd7a917e29861b2f85396e4f
al_tirane_2025_0722,al_tirane_2025_0722_hourly.csv,d1ef13833c6fd9d3bd1591af546cb98512b8055c9d04d9c201422240c1bb1f3a
al_tirane_2025_0722,al_tirane_2025_0722_era5_hourly.csv,c94b3c0d27310a9f0e6d9a44fa03b61a580e121b3e1efa1f1e5e0e65c4d7d81f
ba_n_a_2025_0706,ba_n_a_2025_0706_hourly.csv,c5c075e790551b14750666f1ba39a942b53eb35f77c49c3a329fb4b1bed9ba1a
ba_n_a_2025_0706,ba_n_a_2025_0706_era5_hourly.csv,fd124bb21e8e464e47a9a045cb4b4049f79ecd936060de1192c0880c01c011a6
ba_n_a_2025_0811,ba_n_a_2025_0811_hourly.csv,3abd97f5847fe5ae76560d1faac02ddb0cadc4d6378eda4f7d71baa0a393c083
ba_n_a_2025_0811,ba_n_a_2025_0811_era5_hourly.csv,1d4fd22fcc2ba9ee589b6c1ae62857a0804b1cd9cff87c2bda747b3716622b1c
cy_n34e32_2025_0723,cy_n34e32_2025_0723_hourly.csv,45ec46e680eb40bd8ac6bfa3ace7c4042c80f6ba3ea6b47a5f562f018d720f06
cy_n34e32_2025_0723,cy_n34e32_2025_0723_era5_hourly.csv,e2e2c156eaab8aa63e46083e57bbe527728de9e1ad3dfa29d46e26a28a9ae84d
es_avila_2025_0808,es_avila_2025_0808_hourly.csv,0d617256869e9b6e6343af0887e328dcb69b9ad521bd5660a92bf427453fed73
es_avila_2025_0808,es_avila_2025_0808_era5_hourly.csv,3578bd85258e9648dbf9a18a74332f707095ec06ceb2656cf84f8e28417c9996
